-2.226950883865356445e+00,-1.153131201863288879e-01,2.730993741740755265e+00,-1.011722563728959301e+00,-1.742435982545154083e+00
-2.268094778060913086e+00,-1.160531267523765564e-01,2.738289320799812909e+00,-9.623411564053268030e-01,-1.692513378085158449e+00
-2.309455633163452148e+00,-1.168443858623504639e-01,2.743111585899699278e+00,-9.126572090744646815e-01,-1.642590773625162814e+00
-2.351049423217773438e+00,-1.176875233650207520e-01,2.745448521166833800e+00,-8.627945216556471841e-01,-1.592668169165166958e+00
-2.392893552780151367e+00,-1.185834109783172607e-01,2.745294303545422032e+00,-8.128773394435599986e-01,-1.542745564705171324e+00
-2.435004711151123047e+00,-1.195327490568161011e-01,2.742649317307046086e+00,-7.630300435202275189e-01,-1.492822960245175690e+00
-2.477401018142700195e+00,-1.205363795161247253e-01,2.737520153093158548e+00,-7.133768408285939833e-01,-1.442900355785180055e+00
-2.520101070404052734e+00,-1.215949952602386475e-01,2.729919591492858011e+00,-6.640414546800140760e-01,-1.392977751325184421e+00
-2.563124179840087891e+00,-1.227093935012817383e-01,2.719866571196870364e+00,-6.151468164668322247e-01,-1.343055146865188565e+00
-2.606490135192871094e+00,-1.238802671432495117e-01,2.707386141807088809e+00,-5.668147593482266711e-01,-1.293132542405193153e+00
-2.650219917297363281e+00,-1.251083016395568848e-01,2.692509401419256321e+00,-5.191657146725723315e-01,-1.243209937945197296e+00
-2.694334506988525391e+00,-1.263940632343292236e-01,2.675273419134319486e+00,-4.723184118927663544e-01,-1.193287333485201662e+00
-2.738856315612792969e+00,-1.277381479740142822e-01,2.655721142691541914e+00,-4.263895827222479173e-01,-1.143364729025206028e+00
-2.783807754516601562e+00,-1.291409134864807129e-01,2.633901291453519367e+00,-3.814936702688849213e-01,-1.093442124565210172e+00
-2.836174249649047852e+00,-1.278253197669982910e-01,2.657642753583273176e+00,-4.247436693035367417e-01,-1.044099309624836547e+00
-2.887972116470336914e+00,-1.265184581279754639e-01,2.683488530575130149e+00,-4.667700330796608621e-01,-9.947564946844628109e-01
-2.939211845397949219e+00,-1.252241432666778564e-01,2.711375708136280149e+00,-5.074704602055375435e-01,-9.454136797440891860e-01
-2.989905834197998047e+00,-1.239458248019218445e-01,2.741236402756962232e+00,-5.467458769102180316e-01,-8.960708648037154500e-01
-3.040066719055175781e+00,-1.226867064833641052e-01,2.772997926953821857e+00,-5.845006782108239651e-01,-8.467280498633418251e-01
-3.089709281921386719e+00,-1.214494556188583374e-01,2.806582966207197050e+00,-6.206429606360548412e-01,-7.973852349229682002e-01
-3.138848066329956055e+00,-1.202364936470985413e-01,2.841909767161625577e+00,-6.550847459394053551e-01,-7.480424199825944642e-01
1.500000000000000000e+00,-1.190499886870384216e-01,2.878892336631452054e+00,-6.877421952575225594e-01,-6.986996050422207283e-01
1.500000000000000000e+00,-1.178917810320854187e-01,2.917440650927110468e+00,-7.185358131923973435e-01,-6.493567901018471034e-01
1.500000000000000000e+00,-1.167634874582290649e-01,2.957460874992542621e+00,-7.473906413206072852e-01,-6.000139751614734784e-01
1.500000000000000000e+00,-1.156663522124290466e-01,2.998855590820312056e+00,-7.742364406585693359e-01,-5.506711602210997425e-01
1.500000000000000000e+00,-1.156663522124290466e-01,2.998855590820312500e+00,-7.742364406585693359e-01,-5.506711602210998535e-01
1.500000000000000000e+00,-1.145287901163101196e-01,3.037709452954278078e+00,-7.993496261084394039e-01,-5.969386059425274560e-01
1.500000000000000000e+00,-1.134081259369850159e-01,3.075360227292046389e+00,-8.262329644043278076e-01,-6.432060516639550585e-01
1.500000000000000000e+00,-1.123063862323760986e-01,3.111727330081373033e+00,-8.548289172801337710e-01,-6.894734973853826610e-01
1.500000000000000000e+00,-1.112255230545997620e-01,3.146732925005406578e+00,-8.850762809698712319e-01,-7.357409431068102634e-01
-3.097874641418457031e+00,-1.101671457290649414e-01,3.180302089775344676e+00,-9.169103172017645242e-01,-7.820083888282378659e-01
-3.052648544311523438e+00,-1.091326251626014709e-01,3.212362976486212052e+00,-9.502628917572273348e-01,-8.282758345496654684e-01
-3.005614757537841797e+00,-1.100714132189750671e-01,3.181748041066354560e+00,-9.153064779982359456e-01,-8.747474793090534995e-01
-2.958165645599365234e+00,-1.110223382711410522e-01,3.152790055311949224e+00,-8.789655892542947990e-01,-9.212191240684416416e-01
-2.910292148590087891e+00,-1.119834706187248230e-01,3.125551546033657146e+00,-8.413186936857590670e-01,-9.676907688278296726e-01
-2.861986398696899414e+00,-1.129524186253547668e-01,3.100091327305314781e+00,-8.024470794157442244e-01,-1.014162413587217815e+00
-2.813241958618164062e+00,-1.139269769191741943e-01,3.076464373471109237e+00,-7.624346790107677796e-01,-1.060634058346605846e+00
-2.764052867889404297e+00,-1.149043440818786621e-01,3.054721700443590482e+00,-7.213678882514420465e-01,-1.107105703105993877e+00
-2.714414119720458984e+00,-1.158816888928413391e-01,3.034910255548832314e+00,-6.793353795845327170e-01,-1.153577347865381908e+00
-2.664322853088378906e+00,-1.168560013175010681e-01,3.017072816156585624e+00,-6.364279106591839152e-01,-1.200048992624770161e+00
-2.613777160644531250e+00,-1.178239285945892334e-01,3.001247897314305746e+00,-5.927381283607207063e-01,-1.246520637384158192e+00
-2.562777042388916016e+00,-1.187820658087730408e-01,2.987469668584495697e+00,-5.483603687651655845e-01,-1.292992282143546223e+00
-2.511324167251586914e+00,-1.197267025709152222e-01,2.975767880264925669e+00,-5.033904534464126446e-01,-1.339463926902934254e+00
-2.459422111511230469e+00,-1.206539645791053772e-01,2.966167799151044004e+00,-4.579254825758761749e-01,-1.385935571662322285e+00
-2.407076597213745117e+00,-1.215599477291107178e-01,2.958690153979276705e+00,-4.120636252613604222e-01,-1.432407216421710316e+00
-2.446191549301147461e+00,-1.224995106458663940e-01,2.951212508807509405e+00,-3.662017679468447806e-01,-1.385935571662322285e+00
-2.485560655593872070e+00,-1.234885379672050476e-01,2.941612427693627740e+00,-3.207367970763082554e-01,-1.339463926902934254e+00
-2.525199890136718750e+00,-1.245278567075729370e-01,2.929910639374057268e+00,-2.757668817575552600e-01,-1.292992282143546223e+00
-2.565124988555908203e+00,-1.256180554628372192e-01,2.916132410644247219e+00,-2.313891221620001937e-01,-1.246520637384157970e+00
-2.605352401733398438e+00,-1.267597973346710205e-01,2.900307491801967785e+00,-1.876993398635369570e-01,-1.200048992624769939e+00
-2.645899295806884766e+00,-1.279538422822952271e-01,2.882470052409721095e+00,-1.447918709381881830e-01,-1.153577347865381908e+00
-2.686783313751220703e+00,-1.292006671428680420e-01,2.862658607514962927e+00,-1.027593622712789090e-01,-1.107105703105993877e+00
-2.728022575378417969e+00,-1.305008530616760254e-01,2.840915934487444172e+00,-6.169257151195306488e-02,-1.060634058346605624e+00
-2.769635915756225586e+00,-1.318548172712326050e-01,2.817288980653238184e+00,-2.168017110697662009e-02,-1.014162413587217593e+00
-2.811642885208129883e+00,-1.332630068063735962e-01,2.791828761924895819e+00,1.719144316303816700e-02,-9.676907688278295616e-01
-2.854063749313354492e+00,-1.347256153821945190e-01,2.764590252646603741e+00,5.483833873157389904e-02,-9.212191240684415305e-01
-2.896918773651123047e+00,-1.362426578998565674e-01,2.735632266892198849e+00,9.117922747551487905e-02,-8.747474793090534995e-01
-2.940229177474975586e+00,-1.378141939640045166e-01,2.705017331472341358e+00,1.261356412345064903e-01,-8.282758345496653574e-01
-2.988812208175659180e+00,-1.363368183374404907e-01,2.737711889934086873e+00,9.215423807894346231e-02,-7.811156596704891264e-01
-3.036856412887573242e+00,-1.348832547664642334e-01,2.771972072383547481e+00,5.975192624847265599e-02,-7.339554847913127844e-01
-3.084377765655517578e+00,-1.334563046693801880e-01,2.807721695483781588e+00,2.900075778903711543e-02,-6.867953099121364424e-01
-3.131391525268554688e+00,-1.320584416389465332e-01,2.844881263873485722e+00,-3.088685125710033397e-05,-6.396351350329602115e-01
1.500000000000000000e+00,-1.306916475296020508e-01,2.883368146938434684e+00,-2.727845087768601684e-02,-5.924749601537839805e-01
1.500000000000000000e+00,-1.293579488992691040e-01,2.923096762554695527e+00,-5.268134470190979912e-02,-5.453147852746076385e-01
1.500000000000000000e+00,-1.280586421489715576e-01,2.963978767395019975e+00,-7.618308067321760690e-02,-4.981546103954313520e-01
1.500000000000000000e+00,-1.280586421489715576e-01,2.963978767395019531e+00,-7.618308067321777344e-02,-4.981546103954315186e-01
1.500000000000000000e+00,-1.292598843574523926e-01,2.929306169798622683e+00,-5.819281889775705652e-02,-4.590901431958908652e-01
1.500000000000000000e+00,-1.304775327444076538e-01,2.893957423334641010e+00,-4.157040432416284070e-02,-4.200256759963502118e-01
1.500000000000000000e+00,-1.317096054553985596e-01,2.857986464482870748e+00,-2.634120007326631874e-02,-3.809612087968095584e-01
1.500000000000000000e+00,-1.329542249441146851e-01,2.821448179118750232e+00,-1.252844345189021991e-02,-3.418967415972689050e-01
1.500000000000000000e+00,-1.343070268630981445e-01,2.779409513251260400e+00,2.431957205596196533e-03,-3.418967415972689050e-01
1.500000000000000000e+00,-1.356860846281051636e-01,2.737370847383770567e+00,1.739235786308261297e-02,-3.418967415972689050e-01
1.500000000000000000e+00,-1.370922327041625977e-01,2.695332181516280734e+00,3.235275852056902074e-02,-3.418967415972689050e-01
1.500000000000000000e+00,-1.385262012481689453e-01,2.653293515648790901e+00,4.731315917805544585e-02,-3.418967415972689050e-01
1.500000000000000000e+00,-1.399443894624710083e-01,2.610333880664305273e+00,6.372368808292148967e-02,-3.878881376720252350e-01
1.500000000000000000e+00,-1.414116919040679932e-01,2.568174149054231137e+00,8.209194133422859085e-02,-4.338795337467815649e-01
1.500000000000000000e+00,-1.429277360439300537e-01,2.526903481723949518e+00,1.023790730943104216e-01,-4.798709298215378949e-01
1.500000000000000000e+00,-1.444918364286422729e-01,2.486609159353968312e+00,1.245421794127322679e-01,-5.258623258962942248e-01
1.500000000000000000e+00,-1.461032032966613770e-01,2.447376397815618443e+00,1.485343889610969970e-01,-5.718537219710505548e-01
1.500000000000000000e+00,-1.477605849504470825e-01,2.409288167953490767e+00,1.743049621582032360e-01,-6.178451180458068848e-01
1.500000000000000000e+00,-1.477605849504470825e-01,2.409288167953491211e+00,1.743049621582031250e-01,-6.178451180458068848e-01
-3.137262582778930664e+00,-1.458865255117416382e-01,2.446657919819823945e+00,1.464139615979258569e-01,-6.644798731606944564e-01
-3.091521501541137695e+00,-1.440628319978713989e-01,2.482686824599377395e+00,1.168111866065410231e-01,-7.111146282755820280e-01
-3.046340703964233398e+00,-1.422914117574691772e-01,2.517296540815812111e+00,8.556100564350460624e-02,-7.577493833904697107e-01
-3.001696586608886719e+00,-1.405732631683349609e-01,2.550411812885295060e+00,5.273136929814142837e-02,-8.043841385053572823e-01
-2.957566261291503906e+00,-1.389094144105911255e-01,2.581960634752711314e+00,1.839366253745775004e-02,-8.510188936202448540e-01
-2.913926839828491211e+00,-1.373003721237182617e-01,2.611874406462082021e+00,-1.737745051377828642e-02,-8.976536487351325366e-01
-2.870755910873413086e+00,-1.357466131448745728e-01,2.640088083320739187e+00,-5.450418892317754338e-02,-9.442884038500201083e-01
-2.828031778335571289e+00,-1.342481225728988647e-01,2.666540317332910526e+00,-9.290582407807645993e-02,-9.909231589649076799e-01
-2.785733222961425781e+00,-1.328049451112747192e-01,2.691173590595190568e+00,-1.324988552223387850e-01,-1.037557914079795252e+00
-2.743839979171752930e+00,-1.314168572425842285e-01,2.713934340363824305e+00,-1.731971910209226806e-01,-1.084192669194682823e+00
-2.691794633865356445e+00,-1.327287256717681885e-01,2.692483453766204349e+00,-1.301792173294294974e-01,-1.132266900055486136e+00
-2.639183998107910156e+00,-1.340370774269104004e-01,2.673124609805490159e+00,-8.618010646511012340e-02,-1.180341130916289671e+00
-2.586005210876464844e+00,-1.353368759155273438e-01,2.655902540702942183e+00,-4.130152658368985152e-02,-1.228415361777092984e+00
-2.532256603240966797e+00,-1.366227567195892334e-01,2.640857041262797189e+00,4.352821981836285659e-03,-1.276489592637896298e+00
-2.477940797805786133e+00,-1.378888785839080811e-01,2.628022876918947315e+00,5.067744634017293248e-02,-1.324563823498699611e+00
-2.423062086105346680e+00,-1.391291320323944092e-01,2.617429703402916807e+00,9.756530480273462036e-02,-1.372638054359503146e+00
-2.367628574371337891e+00,-1.403371542692184448e-01,2.609101998218761764e+00,1.449080542234406077e-01,-1.420712285220306459e+00
-2.311650991439819336e+00,-1.415063142776489258e-01,2.603059004083229766e+00,1.925963003457701883e-01,-1.468786516081109772e+00
-2.255144596099853516e+00,-1.426298022270202637e-01,2.599314684461871749e+00,2.405198505786052543e-01,-1.516860746941913085e+00
-2.198127269744873047e+00,-1.437006145715713501e-01,2.597877691303848824e+00,2.885679686167734737e-01,-1.564934977802716620e+00
-2.140621662139892578e+00,-1.447118669748306274e-01,2.598751345049990835e+00,3.366296303179443505e-01,-1.613009208663519933e+00
-2.082653999328613281e+00,-1.456566452980041504e-01,2.601933626960295953e+00,3.845937802446270926e-01,-1.661083439524323246e+00
-2.024254322052001953e+00,-1.465281993150711060e-01,2.607417183778608649e+00,4.323495882784809119e-01,-1.709157670385126782e+00
-1.965456008911132812e+00,-1.473200470209121704e-01,2.615189344723688691e+00,4.797867057139840741e-01,-1.757231901245930095e+00
-1.906297206878662109e+00,-1.480260491371154785e-01,2.625232150767415451e+00,5.267955202397093251e-01,-1.805306132106733408e+00
-1.941523313522338867e+00,-1.486283838748931885e-01,2.635274956811142211e+00,5.738043347654345760e-01,-1.757231901245930095e+00
-1.976847410202026367e+00,-1.493022888898849487e-01,2.643047117756222253e+00,6.212414522009378492e-01,-1.709157670385126560e+00
-2.012280941009521484e+00,-1.500489711761474609e-01,2.648530674574534949e+00,6.689972602347915576e-01,-1.661083439524323246e+00
-2.047836303710937500e+00,-1.508697867393493652e-01,2.651712956484840067e+00,7.169614101614742996e-01,-1.613009208663519933e+00
-2.083525180816650391e+00,-1.517662554979324341e-01,2.652586610230982078e+00,7.650230718626452875e-01,-1.564934977802716620e+00
-2.119360923767089844e+00,-1.527399420738220215e-01,2.651149617072959153e+00,8.130711899008135068e-01,-1.516860746941913085e+00
-2.155356645584106445e+00,-1.537926644086837769e-01,2.647405297451601136e+00,8.609947401336486283e-01,-1.468786516081109772e+00
-2.191526174545288086e+00,-1.549263149499893188e-01,2.641362303316069138e+00,9.086829862559780979e-01,-1.420712285220306459e+00
-2.227884292602539062e+00,-1.561429500579833984e-01,2.633034598131914095e+00,9.560257356766841408e-01,-1.372638054359502924e+00
-2.264446020126342773e+00,-1.574447602033615112e-01,2.622441424615883587e+00,1.002913594139245745e+00,-1.324563823498699611e+00
-2.301227331161499023e+00,-1.588341593742370605e-01,2.609607260272033713e+00,1.049238218497582587e+00,-1.276489592637896298e+00
-2.338244676589965820e+00,-1.603136807680130005e-01,2.594561760831888719e+00,1.094892567063108668e+00,-1.228415361777092762e+00
-2.375516176223754883e+00,-1.618859767913818359e-01,2.577339691729341187e+00,1.139771146944528857e+00,-1.180341130916289671e+00
-2.413059473037719727e+00,-1.635538935661315918e-01,2.557980847768626553e+00,1.183770257808848259e+00,-1.132266900055486136e+00
-2.450895071029663086e+00,-1.653204113245010376e-01,2.536529961171006597e+00,1.226788231500341331e+00,-1.084192669194682823e+00
-2.507170200347900391e+00,-1.635274738073348999e-01,2.560204730985607746e+00,1.184544602689054482e+00,-1.035762541136538539e+00
-2.562732219696044922e+00,-1.617068350315093994e-01,2.585896806600886055e+00,1.143496628908379442e+00,-9.873324130783941444e-01
-2.617579936981201172e+00,-1.598678082227706909e-01,2.613545939613919344e+00,1.103740568432676872e+00,-9.389022850202497494e-01
-2.671717166900634766e+00,-1.580190509557723999e-01,2.643087292285198675e+00,1.065369649975187905e+00,-8.904721569621054655e-01
-2.725150346755981445e+00,-1.561684757471084595e-01,2.674451589584350586e+00,1.028473854064941406e+00,-8.420420289039611816e-01
-2.725150346755981445e+00,-1.561684757471084595e-01,2.674451589584350586e+00,1.028473854064941406e+00,-8.420420289039611816e-01
-2.674571275711059570e+00,-1.579207926988601685e-01,2.644707008463047515e+00,1.063373270905501489e+00,-8.879013567896713033e-01
-2.623361110687255859e+00,-1.596718281507492065e-01,2.616593602322475842e+00,1.099599584505814409e+00,-9.337606846753814249e-01
-2.571514368057250977e+00,-1.614149510860443115e-01,2.590170485486047447e+00,1.137076621455677561e+00,-9.796200125610915466e-01
-2.519027471542358398e+00,-1.631428897380828857e-01,2.565493218089960781e+00,1.175725578437140761e+00,-1.025479340446801668e+00
-2.465900421142578125e+00,-1.648478060960769653e-01,2.542613689256383314e+00,1.215465187924986257e+00,-1.071338668332511901e+00
-2.412136316299438477e+00,-1.665214598178863525e-01,2.521580007985704253e+00,1.256211889068715948e+00,-1.117197996218221911e+00
-2.357741594314575195e+00,-1.681549251079559326e-01,2.502436401997287341e+00,1.297880003396739035e+00,-1.163057324103931922e+00
-2.302727222442626953e+00,-1.697390675544738770e-01,2.485223124731430921e+00,1.340381914973298727e+00,-1.208916651989642155e+00
-2.247107267379760742e+00,-1.712643206119537354e-01,2.469976370708078850e+00,1.383628254629324594e+00,-1.254775979875352387e+00
-2.190901517868041992e+00,-1.727209687232971191e-01,2.456728199420265213e+00,1.427528087879824437e+00,-1.300635307761062398e+00
-2.134133577346801758e+00,-1.740988790988922119e-01,2.445506467922314187e+00,1.471989106132681080e+00,-1.346494635646772409e+00
-2.169193983078002930e+00,-1.755265742540359497e-01,2.433435026835188086e+00,1.519499651783664085e+00,-1.297469611612142915e+00
-2.204437732696533203e+00,-1.770628243684768677e-01,2.419049816681495546e+00,1.566361548531535641e+00,-1.248444587577513643e+00
-2.239880323410034180e+00,-1.787112802267074585e-01,2.402385404713241801e+00,1.612462188567509447e+00,-1.199419563542884148e+00
-2.275538206100463867e+00,-1.804757714271545410e-01,2.383481835039750418e+00,1.657690793361086046e+00,-1.150394539508254876e+00
-2.311429023742675781e+00,-1.823605000972747803e-01,2.362384532402803217e+00,1.701938679857721626e+00,-1.101369515473625382e+00
-2.347570419311523438e+00,-1.843699961900711060e-01,2.339144193022274720e+00,1.745099521641124474e+00,-1.052344491438995888e+00
-2.383982896804809570e+00,-1.865088939666748047e-01,2.313816662774552668e+00,1.787069604432617975e+00,-1.003319467404366616e+00
-2.420686721801757812e+00,-1.887824237346649170e-01,2.286462802996482413e+00,1.827748075313610610e+00,-9.542944433697372331e-01
-2.457704782485961914e+00,-1.911960840225219727e-01,2.257148344237300375e+00,1.867037185072299321e+00,-9.052694193351078500e-01
-2.495060443878173828e+00,-1.937558352947235107e-01,2.225943728309986991e+00,1.904842523092252771e+00,-8.562443953004784669e-01
-2.532779216766357422e+00,-1.964678317308425903e-01,2.192923939021589330e+00,1.941073244218444849e+00,-8.072193712658490838e-01
-2.570888996124267578e+00,-1.993388086557388306e-01,2.158168321989259120e+00,1.975642287055586310e+00,-7.581943472312195897e-01
-2.609418869018554688e+00,-2.023757845163345337e-01,2.121760393974986059e+00,2.008466583174187026e+00,-7.091693231965902067e-01
-2.648400306701660156e+00,-2.055862098932266235e-01,2.083787642197185264e+00,2.039467256721637867e+00,-6.601442991619608236e-01
-2.687867641448974609e+00,-2.089779078960418701e-01,2.044341314101394858e+00,2.068569813958646364e+00,-6.111192751273314405e-01
-2.727857589721679688e+00,-2.125592231750488281e-01,2.003516198095251610e+00,2.095704322265579123e+00,-5.620942510927020574e-01
-2.768410205841064453e+00,-2.163386791944503784e-01,1.961410395774634496e+00,2.120805578188564411e+00,-5.130692270580726744e-01
-2.809567451477050781e+00,-2.203253209590911865e-01,1.918125086188314565e+00,2.143813264121542161e+00,-4.640442030234432913e-01
-2.861169576644897461e+00,-2.167071849107742310e-01,1.960703272365983851e+00,2.123741952014050138e+00,-4.169680013783658157e-01
-2.911830425262451172e+00,-2.131618857383728027e-01,2.004178819205275186e+00,2.105696555511860524e+00,-3.698917997332883401e-01
-2.961586713790893555e+00,-2.096976041793823242e-01,2.048455395349917829e+00,2.089717058873846955e+00,-3.228155980882108089e-01
-3.010476827621459961e+00,-2.063208073377609253e-01,2.093434894555342485e+00,2.075838868821616057e+00,-2.757393964431333333e-01
-3.058538436889648438e+00,-2.030363380908966064e-01,2.139017653068524094e+00,2.064092736086729385e+00,-2.286631947980558577e-01
-3.105809211730957031e+00,-1.998481154441833496e-01,2.185102670458891616e+00,2.054504687274474328e+00,-1.815869931529783265e-01
1.500000000000000000e+00,-1.967587769031524658e-01,2.231587833410989763e+00,2.047095967195169397e+00,-1.345107915079008509e-01
1.500000000000000000e+00,-1.937702596187591553e-01,2.278370141983032227e+00,2.041882991790771484e+00,-8.743458986282337531e-02
